lat,0.0,2.8125,5.625,8.4375,11.25,14.0625,16.875,19.6875,22.5,25.3125,28.125,30.9375,33.75,36.5625,39.375,42.1875,45.0,47.8125,50.625,53.4375,56.25,59.0625,61.875,64.6875,67.5,70.3125,73.125,75.9375,78.75,81.5625,84.375,87.1875,90.0,92.8125,95.625,98.4375,101.25,104.0625,106.875,109.6875,112.5,115.3125,118.125,120.9375,123.75,126.5625,129.375,132.1875,135.0,137.8125,140.625,143.4375,146.25,149.0625,151.875,154.6875,157.5,160.3125,163.125,165.9375,168.75,171.5625,174.375,177.1875,180.0,182.8125,185.625,188.4375,191.25,194.0625,196.875,199.6875,202.5,205.3125,208.125,210.9375,213.75,216.5625,219.375,222.1875,225.0,227.8125,230.625,233.4375,236.25,239.0625,241.875,244.6875,247.5,250.3125,253.125,255.9375,258.75,261.5625,264.375,267.1875,270.0,272.8125,275.625,278.4375,281.25,284.0625,286.875,289.6875,292.5,295.3125,298.125,300.9375,303.75,306.5625,309.375,312.1875,315.0,317.8125,320.625,323.4375,326.25,329.0625,331.875,334.6875,337.5,340.3125,343.125,345.9375,348.75,351.5625,354.375,357.1875
-48.83524096625064,0.8960479,0.88264585,0.86820436,0.8777839,0.87258595,0.84055895,0.8113327,0.8068397,0.8087857,0.81511325,0.82899815,0.8237668,0.8453667,0.8597372,0.8622349,0.85823935,0.8272898,0.8268948,0.8183486,0.8291329,0.85299397,0.8718089,0.9934187,1.1278595,1.1106168,1.0909369,1.1661943,1.2776313,1.3274277,1.2538574,1.1441174,1.0425766,0.98417056,1.0043508,1.0484396,1.0850629,1.0896693,1.0900106,1.0638613,1.0004478,0.91233134,0.79412514,0.6813646,0.6091651,0.5783932,0.53823936,0.50220037,0.5152952,0.55196774,0.57743156,0.60522306,0.68271977,0.7365618,0.73200226,0.7455942,0.7734884,0.78453654,0.8205988,0.85053015,0.9016629,0.9384993,0.89517254,0.88953066,0.9378423,1.07475,1.1560569,1.0871974,1.0297779,0.98072183,0.93588376,0.82633346,0.67506045,0.6317733,0.64752966,0.6585856,0.65051883,0.6511168,0.6392577,0.62809736,0.611169,0.58332825,0.56143796,0.5326765,0.5229913,0.5138639,0.508861,0.51196694,0.51761794,0.55013126,0.5742393,0.588667,0.6129574,0.63083106,0.64671916,0.65848696,0.66346306,0.67207426,0.684798,0.7044534,0.73150057,0.7213292,0.9384951,1.3538208,1.5398592,1.4564885,1.183634,1.0077014,0.8483836,0.69475454,0.6620485,0.7032836,0.77939403,0.8019074,0.8311225,0.90097636,0.91200066,0.87605894,0.83607966,0.81543154,0.829345,0.856304,0.8863635,0.91304374,0.9151776,0.8739744,0.82500523,0.83892745,0.8807242
-46.044726631101724,1.1484674,1.1246663,1.1051669,1.1144907,1.1165801,1.0817355,1.0486097,1.0185823,1.0141544,1.0071111,0.99347717,1.0096806,1.0786697,1.1223253,1.0942985,1.0300565,0.9923372,0.99758136,1.0063884,1.0352287,1.0126572,0.957128,0.9708387,1.0812387,1.1594971,1.1655339,1.2253078,1.2914594,1.3763015,1.340702,1.1954964,1.0414654,0.9561973,1.0053867,1.0269947,0.9979038,0.9523894,0.9064333,0.8275057,0.7275343,0.64084023,0.58208597,0.5529228,0.54626864,0.55891347,0.5694583,0.57871073,0.59712046,0.61276335,0.6405191,0.7705461,0.91543233,1.0694112,1.2227238,1.1242638,1.0049143,1.0129416,1.0160347,1.0669456,1.1762908,1.3351734,1.315825,1.3225386,1.5018274,1.5427834,1.3816844,1.190635,1.1137338,1.0616956,1.0105506,0.9456698,0.9073606,0.917419,0.91179055,0.8936575,0.87799335,0.8541084,0.8279813,0.79603386,0.75855327,0.7282142,0.70108634,0.6811495,0.66806656,0.65696454,0.65707684,0.6479078,0.65299094,0.6622948,0.67541105,0.7026205,0.72433144,0.7406249,0.74611884,0.74439454,0.7530637,0.7612231,0.79413503,0.80796176,0.8355042,0.7823924,0.92746013,1.4169137,1.70244,1.7726207,1.3320547,1.0865635,0.9080202,0.76717705,0.8409063,0.87237865,0.9006962,0.926029,0.949457,0.967411,0.971664,0.9640222,0.982105,1.0058333,1.028621,1.0958866,1.185366,1.2581455,1.253669,1.2024435,1.2052284,1.2223611,1.1824906
-43.25419466535099,1.2721989,1.2688087,1.2743328,1.2865521,1.297972,1.2876706,1.2962202,1.2984567,1.2737125,1.270394,1.2622286,1.2282776,1.2859627,1.3846525,1.4342026,1.370689,1.2143805,1.0472208,0.9837218,1.020859,0.98503274,0.90815693,0.88073057,0.8862152,0.9236394,0.9416592,0.981759,1.0146323,1.0713695,1.0908886,1.019624,0.9299938,0.8949995,0.89979845,0.88141817,0.8250288,0.78328824,0.753991,0.7131555,0.6928789,0.68583006,0.6869131,0.7034741,0.72345185,0.72592306,0.7078508,0.68507713,0.66419476,0.64462936,0.69758415,0.7820974,0.9424351,1.2230603,1.7051551,1.7256801,1.2766442,1.2557073,1.2338741,1.257334,1.3086171,1.4494172,1.5606071,1.5687928,1.630579,1.5250137,1.3005921,1.1787866,1.1680663,1.127623,1.1067691,1.0917442,1.0907183,1.0884352,1.0760925,1.0517465,1.0235429,0.9895746,0.9588076,0.92319256,0.8949588,0.862682,0.83518964,0.8133135,0.7995808,0.79088,0.7874762,0.78667617,0.788021,0.78317404,0.80615264,0.8325329,0.8549789,0.85056484,0.8418717,0.837761,0.8624207,0.87468,0.9087631,0.8957452,0.88352734,0.8390558,0.8718623,1.435378,1.790054,1.8985058,1.4447204,1.0517586,1.1307415,1.5199986,1.8346926,1.700097,1.4697862,1.2902732,1.2742367,1.2612976,1.2624073,1.2655219,1.2819989,1.2932066,1.2916107,1.3201154,1.3802228,1.4924734,1.4864147,1.3050025,1.2497927,1.2555479,1.2438287
-40.46364817811508,1.3425366,1.3547772,1.4154811,1.4946426,1.5940603,1.6995972,1.7025017,1.5157863,1.2766745,1.1688609,1.1749988,1.1606551,1.2162637,1.2806269,1.4370016,1.4337327,0.9950612,0.576353,0.44252035,0.45845774,0.56406176,0.65806955,0.69372946,0.6924021,0.6944176,0.69149375,0.712699,0.768,0.84352994,0.8687203,0.88462746,0.88608336,0.9122583,0.9111243,0.9109329,0.9003184,0.9172628,0.90865165,0.9172524,0.8968923,0.88061494,0.86715007,0.86553293,0.8598418,0.8342323,0.8046736,0.7702407,0.7535489,0.73168844,0.7536484,0.79086024,1.0682487,1.450115,1.7496173,2.0162964,1.4499304,1.362845,1.3707619,1.3711557,1.3886253,1.4582716,1.5501024,1.6268827,1.573431,1.3205092,1.2205405,1.2067331,1.2236207,1.2215004,1.2201873,1.2167308,1.2285696,1.2142493,1.1848799,1.1518214,1.1285875,1.0935248,1.0598903,1.0306851,1.0095294,0.9872838,0.9706179,0.9528673,0.9463911,0.93790823,0.9333653,0.92810804,0.92502755,0.926467,0.93767285,0.954406,0.9650357,0.9432186,0.94579506,0.94919425,0.9668844,0.97766674,0.9670573,0.9506761,0.8857534,0.8606783,0.82411385,1.3200402,1.8616213,1.718928,1.500979,1.184045,1.4017873,1.8425704,1.6440113,1.3656815,1.4690745,1.5115544,1.4892654,1.4420601,1.387183,1.3256416,1.271215,1.2326992,1.2097058,1.2387555,1.3671066,1.486991,1.3586084,1.1372256,1.1580251,1.2415886,1.3027527
-37.67308962904537,1.3853517,1.5020735,1.6455806,1.7644527,1.7974683,1.6868746,1.4467083,1.2331543,1.0566516,0.834413,0.5286233,0.3973195,0.46132395,0.54099363,0.55066824,0.529817,0.425024,0.418736,0.45965087,0.52250713,0.5922063,0.6388588,0.63848966,0.64536023,0.69227064,0.7547945,0.8151759,0.8461954,0.9185414,0.95666707,1.0073079,1.0416366,1.0757167,1.0854449,1.1207486,1.1342468,1.1467309,1.1176053,1.0809246,1.0316048,0.9801993,0.91373014,0.92357796,0.94236743,0.9366169,0.901438,0.8668839,0.8461088,0.8424513,0.88302237,1.0897025,1.3561876,1.5159153,1.5759021,2.1695259,1.8069426,1.4719129,1.4614642,1.4706954,1.4489746,1.4889848,1.5383286,1.6367967,1.5210029,1.2676603,1.2015873,1.2388324,1.2595037,1.2534633,1.2538011,1.2838011,1.3057972,1.2909528,1.262298,1.2327734,1.208848,1.1878048,1.1718973,1.1570444,1.1376585,1.1247569,1.102721,1.1017244,1.0846574,1.0756222,1.0571433,1.0506451,1.0403904,1.027094,1.0226356,1.0321879,1.0168507,1.0023321,0.9904523,1.0066787,1.0032729,0.9846502,0.95806307,0.89423704,0.83733195,0.7975854,0.7886921,1.3582114,2.0391085,1.5936046,1.5157704,1.2885084,1.2035751,1.2096152,1.203012,1.0898745,1.0594846,1.1596519,1.1368682,1.086165,1.0669768,1.0566382,1.0537522,1.0637976,1.0916005,1.1717187,1.245756,1.2131579,1.1091846,1.1290805,1.2493594,1.2942888,1.3372945
-34.8825209937735,1.3759797,1.5345635,1.6581734,1.6397456,1.4768574,1.2567574,1.1155232,1.4295232,1.2568649,1.1707561,0.9520927,0.712908,0.5150437,0.55900794,0.6316336,0.6814152,0.7426567,0.8272101,0.8513737,0.8681125,0.8753908,0.88198423,0.8890621,0.9306595,1.0046314,1.0627187,1.0650806,1.086294,1.131314,1.1820681,1.216878,1.2333993,1.2631702,1.2648321,1.2596629,1.226023,1.1896805,1.1425681,1.0959765,1.073676,1.0016543,1.1153411,1.1792998,1.0785738,1.0333084,0.95595217,0.93317574,0.91187197,0.9762248,1.2366405,1.4846112,1.6072377,1.6713371,1.6001397,1.997099,1.899051,1.586263,1.5319633,1.5393623,1.4911458,1.5033078,1.5446473,1.551356,1.3852758,1.2593536,1.2466892,1.268906,1.2763582,1.2784613,1.2815367,1.2954128,1.3164357,1.3080655,1.2981251,1.2891572,1.2781202,1.2739705,1.2644104,1.2630912,1.2468455,1.2367139,1.2071527,1.1949245,1.1626323,1.1503986,1.1181152,1.1098515,1.0788596,1.0672032,1.0351783,1.0247903,1.0023279,0.9762966,0.9765606,0.94594866,0.93555033,0.88769275,0.8572104,0.7806205,0.75400585,0.7019968,0.7857131,1.2756426,2.1963758,1.5737163,1.4805886,1.2537714,1.1905637,1.1077342,1.1275126,1.0932039,1.0378976,0.99671537,1.0520993,1.0289036,1.0492773,1.0430555,1.0447906,1.0458691,1.0557679,1.0572599,1.0276687,0.99374115,1.0331866,1.11423,1.1430912,1.1636393,1.2364048
-32.091943881744044,1.2616512,1.4064033,1.5017369,1.4172596,1.2535688,1.0563166,1.1499015,2.0947797,2.1512384,2.0838196,1.551939,1.0921469,1.0911498,1.0238194,1.0375754,1.0252837,1.0600216,1.0966891,1.1205574,1.1282766,1.1360723,1.1486529,1.1499686,1.1803977,1.1899018,1.2061912,1.2011615,1.2258039,1.2558448,1.2790307,1.2861518,1.2919211,1.2814168,1.2519814,1.2235333,1.1731812,1.1364305,1.1113722,1.1165539,1.1035243,1.0989935,1.7061397,1.9452393,1.7031584,1.4381394,1.1820421,1.0626756,1.1750606,1.4298536,1.6289023,1.617997,1.6710484,1.7190855,1.7089714,1.6117183,1.490725,1.3322328,1.3365128,1.3771759,1.3865021,1.4230843,1.4296713,1.4035697,1.3336493,1.3061421,1.3126229,1.3166994,1.3079159,1.3065745,1.3167248,1.3273152,1.3377289,1.3343308,1.3417819,1.3351369,1.3399439,1.3317773,1.3277441,1.311596,1.296652,1.2723365,1.24382,1.2136852,1.1767069,1.1437618,1.1124172,1.084654,1.0560791,1.020267,0.98741484,0.95073557,0.92049986,0.89097613,0.8694071,0.83620477,0.8116041,0.7602752,0.7395585,0.6876479,0.68902606,0.68449205,0.7871625,1.2238436,2.354685,1.7881441,1.4680607,1.2708806,1.1333294,1.1210365,1.095647,1.0891504,1.1061683,1.0588115,1.0924572,1.0551773,1.0405352,1.0020618,0.9828229,0.9385189,0.9070148,0.8846948,0.86733705,0.8828901,0.9135512,0.9478021,0.9916906,1.0587293,1.1465566
-29.301359621762764,1.2249221,1.3605902,1.3806633,1.2871367,1.1870444,1.0622187,1.4490825,2.2206225,2.3908813,2.441746,2.0851648,1.4670719,1.2050492,1.147932,1.1348367,1.1791668,1.2003827,1.2222168,1.2817619,1.2844356,1.2769735,1.2439684,1.2412155,1.2204413,1.2198879,1.2205181,1.2215219,1.2339636,1.2337109,1.2329748,1.2321424,1.2156209,1.2077715,1.1674122,1.1386771,1.1001253,1.0902535,1.1103696,1.1055433,1.1279315,1.1786475,1.8623527,2.1390617,1.9478984,1.7254558,1.6049391,1.5183324,1.5480586,1.590782,1.7041004,1.760849,1.7667912,1.8256534,1.7775973,1.6879922,1.4104639,1.353398,1.3697809,1.4065708,1.410728,1.416052,1.4156405,1.3960948,1.3863306,1.384702,1.3810844,1.3690065,1.3496438,1.3483744,1.3531637,1.3615408,1.3714563,1.3724847,1.3759115,1.3715243,1.3661067,1.3470546,1.3268389,1.297005,1.2696453,1.2278497,1.1970179,1.1520574,1.1178542,1.0738568,1.0383952,0.9940312,0.95031494,0.9148279,0.8717564,0.8448716,0.8014283,0.78179663,0.74785036,0.7291573,0.7039021,0.69513303,0.67484885,0.67531604,0.6646959,0.6898214,0.8354662,1.3081952,2.2640078,2.11187,1.4062271,1.4341245,1.1201385,1.1893247,1.2401496,1.2466705,1.0749457,1.080758,1.0550419,1.0205983,0.9742511,0.93985564,0.88851815,0.86291534,0.83564556,0.82432985,0.81056994,0.8190445,0.8474817,0.894383,0.95955014,1.0247244,1.120658
-26.510769325211022,1.3326898,1.3406565,1.2736064,1.1983777,1.1568433,1.2770756,2.220038,2.5059626,2.4936793,2.4561293,2.1694314,1.7350893,1.3319958,1.2009081,1.2217289,1.2907082,1.4447246,1.3035011,1.323346,1.2668215,1.2477016,1.2247304,1.2129848,1.2043496,1.1849483,1.1815665,1.1620002,1.1555248,1.1428604,1.1314602,1.1167865,1.1053344,1.0789666,1.0699329,1.0556922,1.0572193,1.0651907,1.079671,1.1060923,1.1383027,1.2533951,2.0661068,2.2234244,2.1390018,1.9155403,1.8557667,1.7284514,1.6498842,1.6606818,1.7610586,1.880936,1.8777066,1.8594047,1.8422158,1.7223727,1.4161984,1.448031,1.4510645,1.4729298,1.4780504,1.4613842,1.4505682,1.4405969,1.4411243,1.4219943,1.406478,1.3779875,1.3554587,1.3579586,1.3584514,1.3563873,1.3416291,1.3305526,1.3117045,1.2877614,1.2592506,1.2350252,1.1932548,1.1669178,1.1281382,1.0997946,1.0553361,1.0112052,0.9710921,0.93113667,0.8932905,0.8508753,0.8120523,0.7860876,0.7469163,0.7281344,0.70373887,0.69280416,0.6787688,0.6711436,0.66996014,0.67167324,0.67829293,0.67630655,0.66404045,0.77821547,0.93501455,1.3200535,2.127775,2.4804657,1.4521029,1.5340601,1.309013,1.26617,1.33008,1.4825687,1.045107,1.0493858,1.0629886,1.0186552,0.9705809,0.922189,0.8871719,0.85550946,0.83034855,0.822504,0.8195102,0.848264,0.89235127,0.955756,1.0319493,1.127435,1.2401074
-23.72017393353477,1.2991186,1.2328614,1.1819806,1.1504905,1.2042817,1.5572469,2.618406,2.5915897,2.5712483,2.4475355,2.2716537,1.9135327,1.7067922,1.3682125,1.3421171,1.4047023,2.171598,1.5719115,1.2551122,1.2491307,1.2487221,1.2374754,1.2413695,1.2238929,1.1975642,1.1781259,1.1535364,1.1383469,1.1251822,1.10429,1.098313,1.0759097,1.0645732,1.0626041,1.0599042,1.0891052,1.0916181,1.1322587,1.1411843,1.1503733,1.281901,2.1870885,2.2738528,2.1859984,1.9971201,1.9338056,1.8372105,1.7272848,1.6854067,1.7661009,1.8988265,1.8764343,1.8575451,1.8266473,1.5267137,1.406704,1.4271652,1.441417,1.4579517,1.476836,1.4463949,1.445342,1.4172677,1.4045829,1.3867223,1.3582503,1.3293592,1.2985003,1.2761263,1.2509264,1.2199259,1.189093,1.1533436,1.1205951,1.089091,1.0585045,1.0331452,1.0016402,0.97195697,0.9448708,0.91454446,0.8846991,0.8504593,0.82167804,0.78497905,0.7627627,0.7405909,0.718114,0.6962559,0.67916024,0.6662035,0.6563479,0.6465327,0.6596217,0.66315174,0.6807469,0.6859345,0.7032777,0.70378524,0.78227425,0.8902667,1.08237,1.2291471,2.1255653,2.3684824,1.8274117,1.5728223,1.5295703,1.4661779,1.2964036,1.4538759,1.3934457,1.1614882,1.0858738,1.0637299,0.9944137,0.95127714,0.9239221,0.9069942,0.90559703,0.9234849,0.9668418,1.0192336,1.091834,1.1640456,1.2509503,1.309744,1.3408997
-20.92957425448953,1.1803846,1.1427162,1.1451011,1.2098259,1.3813465,1.9842831,2.6565447,2.5218196,2.6633127,2.5942583,2.3979762,2.2403154,2.1108356,1.4296827,1.4156053,1.3910911,2.1721296,1.9885494,1.3024228,1.3200706,1.3369393,1.3064457,1.3065073,1.2805101,1.265105,1.2600029,1.236335,1.2255999,1.2045671,1.1812283,1.1715133,1.153206,1.1464201,1.1429697,1.1411864,1.1345483,1.1429336,1.1633548,1.1714318,1.1703742,1.2070917,1.5540012,1.8495461,2.1554615,2.12026,1.9739699,1.8902543,1.7835872,1.8643094,1.8592005,1.9484146,1.9050708,1.8375045,1.5232342,1.3816242,1.4010878,1.382111,1.3975979,1.4903274,1.5142401,1.4009593,1.3592536,1.3261397,1.3005599,1.288236,1.2421871,1.1926328,1.1538348,1.1187408,1.0869883,1.0551181,1.0336452,1.0106734,0.99110055,0.9697476,0.9503599,0.92744327,0.9098191,0.88901365,0.86937255,0.8432644,0.81924874,0.7924095,0.7635122,0.73961085,0.7078394,0.6791869,0.654353,0.6461438,0.63926333,0.6430962,0.64952666,0.6659946,0.6755619,0.70016867,0.72111875,0.7568626,0.7931664,0.8440907,0.9706178,1.0768292,1.320612,1.1855682,1.9342045,2.1466718,2.0186858,1.6070845,1.8392662,1.9096757,1.881085,1.793599,1.6775585,1.589975,1.3141656,1.1625378,1.0642756,1.0433568,1.0619218,1.0900084,1.1239163,1.1762068,1.2143509,1.2660844,1.3003516,1.3254169,1.3182783,1.2805964,1.2271314
-18.138970990239372,1.1744167,1.1988206,1.2836678,1.4442503,1.7719173,2.3896732,2.642673,2.7204678,2.6362305,2.7447686,2.5022895,2.3900626,2.445544,1.9677991,1.4648771,1.4297624,2.0786386,2.3165267,1.3379824,1.3817488,1.3190141,1.3340157,1.3248379,1.3057855,1.3016869,1.2828387,1.2542707,1.2460958,1.2121408,1.2033995,1.1925806,1.1843871,1.195903,1.1933424,1.1946216,1.1916751,1.1888105,1.1843873,1.1916571,1.2056183,1.2382776,1.2627063,1.3077086,1.519286,2.001122,1.8692883,1.8788996,1.9028962,2.0290797,1.9536767,1.9159896,1.9625411,1.635368,1.3569299,1.389859,1.3790692,1.3565251,1.340758,1.3599536,1.3705163,1.437202,1.2527853,1.2450583,1.3356067,1.2238699,1.1182238,1.0950769,1.0717194,1.0496303,1.0472543,1.0394378,1.0314211,1.0292332,1.0178303,1.0147613,0.99239504,0.97571594,0.9495851,0.9151752,0.8766217,0.8342287,0.7898586,0.75117546,0.7167619,0.69873834,0.68904907,0.68524474,0.6932402,0.69527143,0.7106737,0.7224008,0.7430626,0.772158,0.8079578,0.85336834,0.8948776,0.9726695,1.0224688,1.1235243,1.1947782,1.3007108,1.4455819,1.5036733,2.041822,2.0482538,2.067084,1.9550923,2.108819,2.1583185,2.1158688,1.9483337,1.9157329,1.9121658,1.6007571,1.3535008,1.2139492,1.2387798,1.2530359,1.2652427,1.290422,1.2995975,1.289239,1.2733593,1.2506253,1.2169882,1.2006317,1.1763569,1.1798418
-15.348364759491508,1.3202748,1.3556718,1.445016,1.6089219,1.8546785,2.186143,2.3235242,2.3397903,2.2653244,2.315697,2.4460945,2.484769,2.4797633,2.6073065,2.2426374,1.4582485,1.4821336,2.379123,1.4234586,1.3711507,1.3101106,1.3364636,1.3219385,1.2866756,1.2896209,1.2488143,1.2408632,1.2254633,1.221619,1.2205123,1.2280055,1.2319174,1.2252992,1.2274381,1.2241398,1.228221,1.2362502,1.2474457,1.2694359,1.2928164,1.3116661,1.333098,1.3766164,1.3955839,1.5752002,1.7886162,1.8414437,1.9643689,2.0841649,1.6181141,1.7114615,1.8506653,1.4025205,1.3647895,1.3657643,1.3319551,1.3106127,1.299545,1.2921728,1.396904,1.2986664,1.1885647,1.1865419,1.2210804,1.1444206,1.1075736,1.090802,1.0823448,1.0771523,1.0817763,1.0838071,1.0836214,1.0758991,1.0615997,1.0434655,1.0198106,0.9826477,0.94243336,0.89383554,0.8417222,0.8034658,0.77934194,0.77396584,0.77339655,0.7899633,0.8097971,0.83913517,0.8757084,0.91119856,0.94423074,0.98180443,1.0088204,1.0456204,1.090704,1.1264166,1.1986139,1.2382873,1.2994663,1.342859,1.4074079,1.5817338,1.8070138,2.0138264,1.9747415,2.0479524,2.348489,2.3021402,2.2836144,2.1790664,2.1815472,2.1106935,2.0246155,2.0594199,1.8987404,1.6197356,1.3255591,1.3361382,1.3207061,1.2757169,1.253723,1.2113029,1.1863564,1.1803108,1.1734227,1.1868494,1.2066895,1.2409204,1.2746384
-12.55775611523069,1.4382999,1.4682424,1.5315285,1.6636163,1.836441,1.9283795,1.8760623,2.0323632,2.1029577,1.9509265,2.0784276,2.3474388,2.3210995,2.5869758,2.4198046,1.4858865,1.4468032,1.7467208,1.3717194,1.3668923,1.330402,1.3444787,1.3341213,1.3111662,1.300858,1.2985313,1.2741708,1.286438,1.2754699,1.2809348,1.2785747,1.2710449,1.2643504,1.2612505,1.2597326,1.2735068,1.2847978,1.3126761,1.3349546,1.3452085,1.3525157,1.3782842,1.383547,1.4089504,1.428842,1.4770032,1.5255494,1.7852752,1.8960329,1.4458982,1.561141,1.5045093,1.2784324,1.3070598,1.2499585,1.2836764,1.2455233,1.234512,1.218518,1.2510864,1.1900663,1.1639732,1.143117,1.1368369,1.1235136,1.1187803,1.113115,1.1117762,1.11409,1.1124177,1.1136454,1.1086049,1.1064248,1.101287,1.087131,1.0749273,1.0523936,1.0238593,0.99785143,0.9746226,0.9564543,0.94673663,0.93823504,0.9502065,0.9657125,0.99096453,1.0255942,1.0520048,1.0888687,1.1178495,1.1511546,1.1845132,1.2306027,1.2679921,1.3170607,1.3619335,1.4331043,1.4790272,1.555533,1.6650776,1.7970009,1.857629,1.8793465,2.20381,2.3671706,2.185567,2.2404246,2.2093267,2.2092028,2.2272472,2.4103043,2.1456742,2.235247,2.1150339,1.8294724,1.3612813,1.3308017,1.2661518,1.2392678,1.2190671,1.217795,1.2170795,1.2282426,1.2536052,1.2819753,1.313098,1.36085,1.391422
-9.767145559195578,1.506977,1.5570241,1.573586,1.6913273,1.7334839,1.8637433,1.8816172,1.9386349,1.8791469,1.8870683,1.9746304,2.1313827,2.3817766,2.715078,1.9299,1.3847153,1.3871521,1.3508646,1.363348,1.3806964,1.388943,1.3711481,1.389104,1.3776729,1.371642,1.3765914,1.3577466,1.3477539,1.3494436,1.3288231,1.3342836,1.3166695,1.3133668,1.3026314,1.2993251,1.2801603,1.2778598,1.2398229,1.2531499,1.2925208,1.3576903,1.345389,1.3831915,1.4153305,1.4937028,1.4674371,1.3739719,1.3815707,1.3741375,1.381391,1.420362,1.3843894,1.4339943,1.4972132,1.202341,1.2145216,1.3016735,1.3677385,1.1591586,1.1562408,1.1383294,1.1319001,1.1230563,1.1146362,1.1164458,1.1107994,1.1170701,1.1169027,1.1236962,1.1319083,1.1405227,1.1488609,1.1563449,1.1681689,1.1816294,1.1864502,1.1870109,1.1839073,1.1834658,1.1730897,1.1703091,1.1673914,1.1603364,1.1581573,1.1622616,1.1672173,1.1861032,1.205941,1.2181201,1.2491521,1.2587589,1.2992115,1.3339612,1.3818725,1.4521163,1.5029248,1.5762436,1.6782058,1.7229602,1.9246452,1.7358465,1.7628235,2.3266053,2.2976034,2.0518827,1.9809594,2.0563002,2.085126,2.118332,2.268368,2.679966,2.318887,2.4527564,2.195521,2.0491698,1.9192989,1.3435665,1.3202268,1.297777,1.2835916,1.3018371,1.3090984,1.3221557,1.355055,1.3648261,1.4038516,1.4433104,1.476644
-6.976533553948642,1.592477,1.614705,1.6367865,1.6451899,1.6848112,1.7049779,1.8484682,1.8940729,1.8334992,1.8723944,2.0971215,1.9714413,2.2398584,2.467255,1.7559263,1.3720931,1.384775,1.4016393,1.4114751,1.4308978,1.4359337,1.4399362,1.433838,1.4356958,1.4276134,1.4250916,1.4184629,1.401012,1.3990654,1.3772852,1.3654313,1.3672415,1.3466592,1.3431662,1.309384,1.2814945,1.2016087,1.3344992,1.4782424,1.4667631,1.4335927,1.4002793,1.4025167,1.4523908,1.3708767,1.3380864,1.3354454,1.3536321,1.3498157,1.3492846,1.3456589,1.4274487,1.4614348,1.2850249,1.1761334,1.2427701,1.3104131,1.176813,1.1014222,1.1072382,1.0966579,1.0856763,1.0948104,1.0918027,1.0991936,1.1110635,1.1192901,1.1356428,1.1435325,1.16824,1.1826115,1.2054821,1.2241085,1.238248,1.2557067,1.2744687,1.2899932,1.3073674,1.3172506,1.3315383,1.3408191,1.3502185,1.3633817,1.3676769,1.3720814,1.3787408,1.3831689,1.390281,1.4138557,1.4214269,1.4436816,1.4700252,1.5022844,1.5371314,1.5885999,1.6480173,1.7019012,1.8176522,1.9589515,2.0043883,1.352668,1.9593754,2.1279655,1.8693085,1.9041432,1.7750719,1.8048686,1.8407633,2.044892,2.4666476,2.4941235,2.4458568,2.79193,2.2854807,2.0339732,2.295021,1.382841,1.3967623,1.3826329,1.3782854,1.3945787,1.3965733,1.4062431,1.4390233,1.4593605,1.4858668,1.5273572,1.5399494
